matrix,location,nj_fitness,fitch_fitness
1512009751472.additive.noisy.npy,data_n10_std10/1512009751472.additive.noisy.phylip.txt,6630.544669854482,7201.005977563407
1512009751482.additive.noisy.npy,data_n10_std10/1512009751482.additive.noisy.phylip.txt,3257.7707637005406,3171.6668618480053
1512009751500.additive.noisy.npy,data_n10_std10/1512009751500.additive.noisy.phylip.txt,4217.000879267368,4343.883157359202
1512009751515.additive.noisy.npy,data_n10_std10/1512009751515.additive.noisy.phylip.txt,5773.997229322924,5777.542976084195
1512009751523.additive.noisy.npy,data_n10_std10/1512009751523.additive.noisy.phylip.txt,5299.731646956812,5329.3573908271965
1512009751526.additive.noisy.npy,data_n10_std10/1512009751526.additive.noisy.phylip.txt,7291.4761884295,7953.824217914399
1512009751537.additive.noisy.npy,data_n10_std10/1512009751537.additive.noisy.phylip.txt,5112.563076862816,5750.8113627368
1512009751547.additive.noisy.npy,data_n10_std10/1512009751547.additive.noisy.phylip.txt,6244.80088128459,6142.280501799409
1512009751561.additive.noisy.npy,data_n10_std10/1512009751561.additive.noisy.phylip.txt,6145.501744265302,7565.238673241594
1512009751595.additive.noisy.npy,data_n10_std10/1512009751595.additive.noisy.phylip.txt,6363.878662617921,6615.944963743385
1512009753340.additive.noisy.npy,data_n10_std25/1512009753340.additive.noisy.phylip.txt,24855.11071377644,25745.639120556803
1512009753349.additive.noisy.npy,data_n10_std25/1512009753349.additive.noisy.phylip.txt,32075.065816100538,31725.454297388213
1512009753354.additive.noisy.npy,data_n10_std25/1512009753354.additive.noisy.phylip.txt,28485.647090872248,26578.756586414394
1512009753358.additive.noisy.npy,data_n10_std25/1512009753358.additive.noisy.phylip.txt,43400.035321545016,40502.845515408786
1512009753363.additive.noisy.npy,data_n10_std25/1512009753363.additive.noisy.phylip.txt,45698.63587938254,44263.49640057759
1512009753435.additive.noisy.npy,data_n10_std25/1512009753435.additive.noisy.phylip.txt,44959.913394927775,47488.81348129298
1512009753712.additive.noisy.npy,data_n10_std25/1512009753712.additive.noisy.phylip.txt,38929.5133307814,41950.53036539701
1512009753720.additive.noisy.npy,data_n10_std25/1512009753720.additive.noisy.phylip.txt,29666.146304616068,33589.28535883538
1512009753724.additive.noisy.npy,data_n10_std25/1512009753724.additive.noisy.phylip.txt,40751.125037001715,36176.868856205016
1512009753741.additive.noisy.npy,data_n10_std25/1512009753741.additive.noisy.phylip.txt,29081.450601098637,31871.818689595184
1512009755566.additive.noisy.npy,data_n10_std50/1512009755566.additive.noisy.phylip.txt,135308.55517911608,139101.0179177362
1512009755607.additive.noisy.npy,data_n10_std50/1512009755607.additive.noisy.phylip.txt,158508.9761318455,207441.48216435142
1512009755611.additive.noisy.npy,data_n10_std50/1512009755611.additive.noisy.phylip.txt,166429.56748360422,195476.00807340175
1512009755631.additive.noisy.npy,data_n10_std50/1512009755631.additive.noisy.phylip.txt,133142.40790855238,120482.07400875624
1512009755647.additive.noisy.npy,data_n10_std50/1512009755647.additive.noisy.phylip.txt,235156.26656774138,285248.4349618217
1512009756018.additive.noisy.npy,data_n10_std50/1512009756018.additive.noisy.phylip.txt,157482.05794508723,162511.47835632242
1512009756022.additive.noisy.npy,data_n10_std50/1512009756022.additive.noisy.phylip.txt,225947.9773580159,273213.77736310486
1512009756135.additive.noisy.npy,data_n10_std50/1512009756135.additive.noisy.phylip.txt,209632.00698126527,327530.7396515
1512009756232.additive.noisy.npy,data_n10_std50/1512009756232.additive.noisy.phylip.txt,152956.62680307098,142381.18279917858
1512009756359.additive.noisy.npy,data_n10_std50/1512009756359.additive.noisy.phylip.txt,153667.32426033728,223090.18658903526
1512011452661.additive.noisy.npy,data_n15_std10/1512011452661.additive.noisy.phylip.txt,15807.312036053501,14786.127660816805
1512011452883.additive.noisy.npy,data_n15_std10/1512011452883.additive.noisy.phylip.txt,14944.888285575782,15618.1975358172
1512011452892.additive.noisy.npy,data_n15_std10/1512011452892.additive.noisy.phylip.txt,12628.738633854517,12882.92962794677
1512011452905.additive.noisy.npy,data_n15_std10/1512011452905.additive.noisy.phylip.txt,17202.56520169376,17891.188615064384
1512011452942.additive.noisy.npy,data_n15_std10/1512011452942.additive.noisy.phylip.txt,14967.246243321133,16087.170847021602
1512011452996.additive.noisy.npy,data_n15_std10/1512011452996.additive.noisy.phylip.txt,16056.630454038603,17145.917811769188
1512011453000.additive.noisy.npy,data_n15_std10/1512011453000.additive.noisy.phylip.txt,19047.474102507054,17187.29081461121
1512011453004.additive.noisy.npy,data_n15_std10/1512011453004.additive.noisy.phylip.txt,19156.75334342353,20922.479061136808
1512011453012.additive.noisy.npy,data_n15_std10/1512011453012.additive.noisy.phylip.txt,22836.645108801626,23934.660336362784
1512011453029.additive.noisy.npy,data_n15_std10/1512011453029.additive.noisy.phylip.txt,21495.906254858666,21438.756213966015
1512011454801.additive.noisy.npy,data_n15_std25/1512011454801.additive.noisy.phylip.txt,90070.87207263846,95512.05472113678
1512011454810.additive.noisy.npy,data_n15_std25/1512011454810.additive.noisy.phylip.txt,92816.25363563203,82974.142918506
1512011455159.additive.noisy.npy,data_n15_std25/1512011455159.additive.noisy.phylip.txt,102094.12480753072,106641.99632213324
1512011455163.additive.noisy.npy,data_n15_std25/1512011455163.additive.noisy.phylip.txt,91953.64324613007,98632.24971585516
1512011455185.additive.noisy.npy,data_n15_std25/1512011455185.additive.noisy.phylip.txt,139098.65656119125,158439.68551305478
1512011455283.additive.noisy.npy,data_n15_std25/1512011455283.additive.noisy.phylip.txt,139823.4777415807,130575.90631595395
1512011455287.additive.noisy.npy,data_n15_std25/1512011455287.additive.noisy.phylip.txt,104051.24770264122,105668.99442492882
1512011455291.additive.noisy.npy,data_n15_std25/1512011455291.additive.noisy.phylip.txt,81812.28941318713,80947.33514447282
1512011455295.additive.noisy.npy,data_n15_std25/1512011455295.additive.noisy.phylip.txt,85490.31444389588,88760.68248683805
1512011455299.additive.noisy.npy,data_n15_std25/1512011455299.additive.noisy.phylip.txt,128532.26914502293,131662.73320041117
1512011457141.additive.noisy.npy,data_n15_std50/1512011457141.additive.noisy.phylip.txt,425988.6452394544,434078.4364254104
1512011457150.additive.noisy.npy,data_n15_std50/1512011457150.additive.noisy.phylip.txt,560703.9182021286,672728.4622720872
1512011457154.additive.noisy.npy,data_n15_std50/1512011457154.additive.noisy.phylip.txt,567494.5371500363,748865.8772472003
1512011457164.additive.noisy.npy,data_n15_std50/1512011457164.additive.noisy.phylip.txt,543564.4370708369,527410.2078424675
1512011457189.additive.noisy.npy,data_n15_std50/1512011457189.additive.noisy.phylip.txt,482022.3659992285,575449.7476900718
1512011457518.additive.noisy.npy,data_n15_std50/1512011457518.additive.noisy.phylip.txt,412822.7073358443,433894.316888896
1512011457522.additive.noisy.npy,data_n15_std50/1512011457522.additive.noisy.phylip.txt,467847.0060701132,519910.4503482912
1512011458225.additive.noisy.npy,data_n15_std50/1512011458225.additive.noisy.phylip.txt,548119.9616746381,588992.9535345067
1512011458245.additive.noisy.npy,data_n15_std50/1512011458245.additive.noisy.phylip.txt,361490.8665292746,434644.0103549524
1512011458293.additive.noisy.npy,data_n15_std50/1512011458293.additive.noisy.phylip.txt,332451.2756482755,366262.9267801388
1512009758045.additive.noisy.npy,data_n20_std10/1512009758045.additive.noisy.phylip.txt,30956.22525650855,33220.87187587681
1512009758054.additive.noisy.npy,data_n20_std10/1512009758054.additive.noisy.phylip.txt,34433.85665938638,33452.63666847422
1512009758059.additive.noisy.npy,data_n20_std10/1512009758059.additive.noisy.phylip.txt,26454.4159900428,25743.60383714081
1512009758064.additive.noisy.npy,data_n20_std10/1512009758064.additive.noisy.phylip.txt,30185.462808984357,30897.220126364013
1512009758947.additive.noisy.npy,data_n20_std10/1512009758947.additive.noisy.phylip.txt,38834.808368445265,35019.88829331665
1512009759060.additive.noisy.npy,data_n20_std10/1512009759060.additive.noisy.phylip.txt,32530.09802952774,31609.712970617573
1512009759195.additive.noisy.npy,data_n20_std10/1512009759195.additive.noisy.phylip.txt,31042.038570229677,31532.039980012007
1512009759200.additive.noisy.npy,data_n20_std10/1512009759200.additive.noisy.phylip.txt,33458.969055770416,33457.084340965586
1512009759206.additive.noisy.npy,data_n20_std10/1512009759206.additive.noisy.phylip.txt,38314.55630429839,37957.9274791654
1512009759213.additive.noisy.npy,data_n20_std10/1512009759213.additive.noisy.phylip.txt,31375.060821503623,30883.25470825181
1512009761064.additive.noisy.npy,data_n20_std25/1512009761064.additive.noisy.phylip.txt,190955.5465373522,219362.44021025192
1512009761391.additive.noisy.npy,data_n20_std25/1512009761391.additive.noisy.phylip.txt,258061.2130626913,247953.80460960066
1512009762162.additive.noisy.npy,data_n20_std25/1512009762162.additive.noisy.phylip.txt,205429.40581817523,196452.38925515578
1512009762798.additive.noisy.npy,data_n20_std25/1512009762798.additive.noisy.phylip.txt,180578.0074988604,173227.04157545837
1512009762946.additive.noisy.npy,data_n20_std25/1512009762946.additive.noisy.phylip.txt,163392.29021218955,180557.7394391648
1512009763052.additive.noisy.npy,data_n20_std25/1512009763052.additive.noisy.phylip.txt,175375.94113530527,178663.49948710395
1512009763185.additive.noisy.npy,data_n20_std25/1512009763185.additive.noisy.phylip.txt,194404.88570146816,199141.5119142136
1512009763190.additive.noisy.npy,data_n20_std25/1512009763190.additive.noisy.phylip.txt,208867.79317745302,219806.09743640161
1512009763205.additive.noisy.npy,data_n20_std25/1512009763205.additive.noisy.phylip.txt,232651.6216418313,214501.1245953014
1512009763339.additive.noisy.npy,data_n20_std25/1512009763339.additive.noisy.phylip.txt,195399.4259096216,198441.782560988
1512009765057.additive.noisy.npy,data_n20_std50/1512009765057.additive.noisy.phylip.txt,758401.2876012295,823056.9485251736
1512009765069.additive.noisy.npy,data_n20_std50/1512009765069.additive.noisy.phylip.txt,896453.0500868495,890401.8941012695
1512009765074.additive.noisy.npy,data_n20_std50/1512009765074.additive.noisy.phylip.txt,970856.0682990034,1249516.6513415843
1512009765078.additive.noisy.npy,data_n20_std50/1512009765078.additive.noisy.phylip.txt,840780.7622427223,907017.2439339416
1512009765082.additive.noisy.npy,data_n20_std50/1512009765082.additive.noisy.phylip.txt,888453.7262214498,1063942.3072991408
1512009765233.additive.noisy.npy,data_n20_std50/1512009765233.additive.noisy.phylip.txt,786031.7481184729,844630.6036029034
1512009765237.additive.noisy.npy,data_n20_std50/1512009765237.additive.noisy.phylip.txt,786071.4844593373,789479.9063035273
1512009765251.additive.noisy.npy,data_n20_std50/1512009765251.additive.noisy.phylip.txt,818939.9788543159,899201.0978810998
1512009765407.additive.noisy.npy,data_n20_std50/1512009765407.additive.noisy.phylip.txt,769809.6536985658,802207.6230978459
1512009765411.additive.noisy.npy,data_n20_std50/1512009765411.additive.noisy.phylip.txt,1119991.497951054,1369379.6620667009
1512010250400.additive.noisy.npy,data_n25_std10/1512010250400.additive.noisy.phylip.txt,60718.783690046155,62794.4423892248
1512010250409.additive.noisy.npy,data_n25_std10/1512010250409.additive.noisy.phylip.txt,51408.11555764664,54962.56266163562
1512010250455.additive.noisy.npy,data_n25_std10/1512010250455.additive.noisy.phylip.txt,51987.96111690007,53729.13526203843
1512010250486.additive.noisy.npy,data_n25_std10/1512010250486.additive.noisy.phylip.txt,48012.38866576993,49299.12641202319
1512010250793.additive.noisy.npy,data_n25_std10/1512010250793.additive.noisy.phylip.txt,55300.02655475865,59714.0765507932
1512010251431.additive.noisy.npy,data_n25_std10/1512010251431.additive.noisy.phylip.txt,54480.89824144403,53069.59533553639
1512010251446.additive.noisy.npy,data_n25_std10/1512010251446.additive.noisy.phylip.txt,71342.62755699268,60764.941512300764
1512010251450.additive.noisy.npy,data_n25_std10/1512010251450.additive.noisy.phylip.txt,54313.05541160335,55908.626703998816
1512010251454.additive.noisy.npy,data_n25_std10/1512010251454.additive.noisy.phylip.txt,61230.38933941452,65853.5642437508
1512010251458.additive.noisy.npy,data_n25_std10/1512010251458.additive.noisy.phylip.txt,58642.93570729939,53770.876361126015
1512010253194.additive.noisy.npy,data_n25_std25/1512010253194.additive.noisy.phylip.txt,358139.5953616122,398144.97604613844
1512010253215.additive.noisy.npy,data_n25_std25/1512010253215.additive.noisy.phylip.txt,330996.6131844757,334918.64318713115
1512010253825.additive.noisy.npy,data_n25_std25/1512010253825.additive.noisy.phylip.txt,350892.5835611981,368306.76044424454
1512010253889.additive.noisy.npy,data_n25_std25/1512010253889.additive.noisy.phylip.txt,370322.0002366093,422026.9850219481
1512010254267.additive.noisy.npy,data_n25_std25/1512010254267.additive.noisy.phylip.txt,338449.93740548857,366429.5385272636
1512010254272.additive.noisy.npy,data_n25_std25/1512010254272.additive.noisy.phylip.txt,307854.1324028432,322580.740201546
1512010254283.additive.noisy.npy,data_n25_std25/1512010254283.additive.noisy.phylip.txt,375059.6198686369,402086.9395253997
1512010254287.additive.noisy.npy,data_n25_std25/1512010254287.additive.noisy.phylip.txt,338557.7691315141,371999.9525677991
1512010254613.additive.noisy.npy,data_n25_std25/1512010254613.additive.noisy.phylip.txt,312896.09549611434,331502.627676178
1512010254618.additive.noisy.npy,data_n25_std25/1512010254618.additive.noisy.phylip.txt,329556.6634021277,337550.95870092924
1512010256778.additive.noisy.npy,data_n25_std50/1512010256778.additive.noisy.phylip.txt,1549017.5764439863,1970784.983847944
1512010256825.additive.noisy.npy,data_n25_std50/1512010256825.additive.noisy.phylip.txt,1240128.582339731,1534386.3000164425
1512010256830.additive.noisy.npy,data_n25_std50/1512010256830.additive.noisy.phylip.txt,1330438.9816035042,1483440.0671442025
1512010256834.additive.noisy.npy,data_n25_std50/1512010256834.additive.noisy.phylip.txt,1495849.9028467562,1636553.6100812606
1512010257015.additive.noisy.npy,data_n25_std50/1512010257015.additive.noisy.phylip.txt,1704761.90192281,2216338.025746144
1512010257023.additive.noisy.npy,data_n25_std50/1512010257023.additive.noisy.phylip.txt,1492313.0154957331,1565746.708054025
1512010257036.additive.noisy.npy,data_n25_std50/1512010257036.additive.noisy.phylip.txt,1729669.6094227897,1941258.1630726447
1512010257044.additive.noisy.npy,data_n25_std50/1512010257044.additive.noisy.phylip.txt,1179113.3985158105,1343924.741366062
1512010257055.additive.noisy.npy,data_n25_std50/1512010257055.additive.noisy.phylip.txt,1317164.3401043834,1428177.2280061946
1512010257332.additive.noisy.npy,data_n25_std50/1512010257332.additive.noisy.phylip.txt,1457522.5566965472,1524189.2713168857
