0,1512151634338.,data_n05_100/1512151634338.additive.noisy.phylip.txt,11588.666666666668,12112.91193173
1,1512151634347.,data_n05_100/1512151634347.additive.noisy.phylip.txt,1550.6666666666679,1670.3388555723986
2,1512151634355.,data_n05_100/1512151634355.additive.noisy.phylip.txt,7674.1875,8547.6497907592
3,1512151634443.,data_n05_100/1512151634443.additive.noisy.phylip.txt,1805.4166666666679,1691.0459946656038
4,1512151634451.,data_n05_100/1512151634451.additive.noisy.phylip.txt,1379.6666666666679,1389.9364364360008
5,1512151634496.,data_n05_100/1512151634496.additive.noisy.phylip.txt,1741.6666666666679,1919.4274037771975
6,1512151634506.,data_n05_100/1512151634506.additive.noisy.phylip.txt,9665.1875,9837.776449029601
7,1512151634510.,data_n05_100/1512151634510.additive.noisy.phylip.txt,3678.0,3814.6395958699995
8,1512151634541.,data_n05_100/1512151634541.additive.noisy.phylip.txt,6047.1875,6110.9086124860005
9,1512151634545.,data_n05_100/1512151634545.additive.noisy.phylip.txt,3023.416666666668,2902.809723475997
10,1512151634548.,data_n05_100/1512151634548.additive.noisy.phylip.txt,1325.8541666666679,1340.6695544312015
11,1512151634986.,data_n05_100/1512151634986.additive.noisy.phylip.txt,2774.75,2625.665255517193
12,1512151634994.,data_n05_100/1512151634994.additive.noisy.phylip.txt,9468.854166666672,10872.677658722005
13,1512151635143.,data_n05_100/1512151635143.additive.noisy.phylip.txt,2169.854166666668,2665.096369627994
14,1512151635207.,data_n05_100/1512151635207.additive.noisy.phylip.txt,17336.75,19860.890533649195
15,1512151635211.,data_n05_100/1512151635211.additive.noisy.phylip.txt,4344.75,5162.762277548003
16,1512151635494.,data_n05_100/1512151635494.additive.noisy.phylip.txt,5753.854166666668,7144.077445595605
17,1512151635534.,data_n05_100/1512151635534.additive.noisy.phylip.txt,2114.75,2470.3001977823938
18,1512151635612.,data_n05_100/1512151635612.additive.noisy.phylip.txt,3495.416666666668,4411.7903972412
19,1512151635627.,data_n05_100/1512151635627.additive.noisy.phylip.txt,666.1666666666679,976.7814678660018
20,1512151635646.,data_n05_100/1512151635646.additive.noisy.phylip.txt,2333.8541666666715,2857.780086903595
21,1512151635701.,data_n05_100/1512151635701.additive.noisy.phylip.txt,4707.854166666668,5338.081306226001
22,1512151635705.,data_n05_100/1512151635705.additive.noisy.phylip.txt,6549.416666666668,6756.2539816071985
23,1512151635719.,data_n05_100/1512151635719.additive.noisy.phylip.txt,1013.3541666666679,934.0666935671995
24,1512151635732.,data_n05_100/1512151635732.additive.noisy.phylip.txt,2408.0,2743.4019791263986
25,1512151635883.,data_n05_100/1512151635883.additive.noisy.phylip.txt,6742.354166666668,7248.396704637601
26,1512151635946.,data_n05_100/1512151635946.additive.noisy.phylip.txt,4514.854166666671,5313.211614954801
27,1512151636094.,data_n05_100/1512151636094.additive.noisy.phylip.txt,755.854166666668,748.6990894475987
28,1512151636097.,data_n05_100/1512151636097.additive.noisy.phylip.txt,2513.1875,2873.0594232868043
29,1512151636167.,data_n05_100/1512151636167.additive.noisy.phylip.txt,281.0,287.2632733728012
30,1512151636182.,data_n05_100/1512151636182.additive.noisy.phylip.txt,2215.6875,2401.5165244191985
31,1512151636186.,data_n05_100/1512151636186.additive.noisy.phylip.txt,4147.666666666664,4783.379373565198
32,1512151636189.,data_n05_100/1512151636189.additive.noisy.phylip.txt,2121.354166666666,2586.535392366801
33,1512151636259.,data_n05_100/1512151636259.additive.noisy.phylip.txt,6994.6875,7890.7518390035975
34,1512151636263.,data_n05_100/1512151636263.additive.noisy.phylip.txt,539.0,528.4649481016002
35,1512151636281.,data_n05_100/1512151636281.additive.noisy.phylip.txt,692.75,734.3702487479993
36,1512151636396.,data_n05_100/1512151636396.additive.noisy.phylip.txt,4207.666666666668,4323.167959213593
37,1512151636484.,data_n05_100/1512151636484.additive.noisy.phylip.txt,1496.75,1750.9123403479998
38,1512151636514.,data_n05_100/1512151636514.additive.noisy.phylip.txt,3346.541666666668,3499.5757195435995
39,1512151636531.,data_n05_100/1512151636531.additive.noisy.phylip.txt,3407.854166666669,4023.1521728980047
40,1512151636534.,data_n05_100/1512151636534.additive.noisy.phylip.txt,6932.854166666668,7330.838623882799
41,1512151636551.,data_n05_100/1512151636551.additive.noisy.phylip.txt,9204.0,9561.210617739602
42,1512151636555.,data_n05_100/1512151636555.additive.noisy.phylip.txt,3259.1875,3212.648145978799
43,1512151636561.,data_n05_100/1512151636561.additive.noisy.phylip.txt,3180.3541666666683,3647.2113224808027
44,1512151636565.,data_n05_100/1512151636565.additive.noisy.phylip.txt,2534.75,2384.6519444544
45,1512151636702.,data_n05_100/1512151636702.additive.noisy.phylip.txt,2271.6666666666665,2939.292343482001
46,1512151636706.,data_n05_100/1512151636706.additive.noisy.phylip.txt,2435.0,2792.8566236536017
47,1512151636747.,data_n05_100/1512151636747.additive.noisy.phylip.txt,6402.854166666668,6770.1605199704
48,1512151636844.,data_n05_100/1512151636844.additive.noisy.phylip.txt,2966.354166666668,3066.492414537199
49,1512151636862.,data_n05_100/1512151636862.additive.noisy.phylip.txt,4119.4166666666715,4494.835372263603
50,1512151636933.,data_n05_100/1512151636933.additive.noisy.phylip.txt,887.1875,916.605443458401
51,1512151636980.,data_n05_100/1512151636980.additive.noisy.phylip.txt,645.1875,753.7539256092007
52,1512151637016.,data_n05_100/1512151637016.additive.noisy.phylip.txt,7690.354166666666,8651.958283384005
53,1512151637020.,data_n05_100/1512151637020.additive.noisy.phylip.txt,8462.666666666662,11282.157647640408
54,1512151637067.,data_n05_100/1512151637067.additive.noisy.phylip.txt,3579.3541666666624,3882.5613466364057
55,1512151637071.,data_n05_100/1512151637071.additive.noisy.phylip.txt,3525.6875,4009.744795413996
56,1512151637090.,data_n05_100/1512151637090.additive.noisy.phylip.txt,1443.0,1733.8056479827944
57,1512151637161.,data_n05_100/1512151637161.additive.noisy.phylip.txt,680.666666666668,826.6307123079998
58,1512151637165.,data_n05_100/1512151637165.additive.noisy.phylip.txt,9829.6875,12175.8694109368
59,1512151637267.,data_n05_100/1512151637267.additive.noisy.phylip.txt,15719.638931111112,21897.685270255985
60,1512151637275.,data_n05_100/1512151637275.additive.noisy.phylip.txt,10140.6875,12819.229019154802
61,1512151637303.,data_n05_100/1512151637303.additive.noisy.phylip.txt,6854.1875,7982.06171791799
62,1512151637375.,data_n05_100/1512151637375.additive.noisy.phylip.txt,1535.4166666666686,1777.0883420359987
63,1512151637379.,data_n05_100/1512151637379.additive.noisy.phylip.txt,307.875,298.1173945895997
64,1512151637511.,data_n05_100/1512151637511.additive.noisy.phylip.txt,12561.416666666668,13867.109796696386
65,1512151637718.,data_n05_100/1512151637718.additive.noisy.phylip.txt,2849.0,3336.115652374793
66,1512151637722.,data_n05_100/1512151637722.additive.noisy.phylip.txt,5207.1875,7044.930227864801
67,1512151637750.,data_n05_100/1512151637750.additive.noisy.phylip.txt,2216.3541666666624,2897.7593572004043
68,1512151637818.,data_n05_100/1512151637818.additive.noisy.phylip.txt,568.3541666666679,604.9472503352024
69,1512151637828.,data_n05_100/1512151637828.additive.noisy.phylip.txt,598.854166666668,641.1237182503987
70,1512151637831.,data_n05_100/1512151637831.additive.noisy.phylip.txt,73.854166666668,83.91524262800058
71,1512151637835.,data_n05_100/1512151637835.additive.noisy.phylip.txt,4248.1875,4830.347885610003
72,1512151637904.,data_n05_100/1512151637904.additive.noisy.phylip.txt,5630.6666666666615,5776.126320195208
73,1512151638004.,data_n05_100/1512151638004.additive.noisy.phylip.txt,2088.75,2513.8349647016007
74,1512151638310.,data_n05_100/1512151638310.additive.noisy.phylip.txt,1087.8541666666679,999.3465846336005
75,1512151638869.,data_n05_100/1512151638869.additive.noisy.phylip.txt,9233.0,12465.658579356
76,1512151638873.,data_n05_100/1512151638873.additive.noisy.phylip.txt,127.35416666666801,136.3335263540003
77,1512151638877.,data_n05_100/1512151638877.additive.noisy.phylip.txt,2171.666666666668,2382.2186379423993
78,1512151638885.,data_n05_100/1512151638885.additive.noisy.phylip.txt,845.8541666666674,938.4420271500007
79,1512151638893.,data_n05_100/1512151638893.additive.noisy.phylip.txt,1320.75,1327.6594015732
80,1512151639206.,data_n05_100/1512151639206.additive.noisy.phylip.txt,4026.354166666668,4370.207127165599
81,1512151639212.,data_n05_100/1512151639212.additive.noisy.phylip.txt,3559.354166666668,3515.2807914103932
82,1512151639352.,data_n05_100/1512151639352.additive.noisy.phylip.txt,5330.354166666666,8583.48474680401
83,1512151639357.,data_n05_100/1512151639357.additive.noisy.phylip.txt,2578.6666666666683,2682.143966009595
84,1512151639369.,data_n05_100/1512151639369.additive.noisy.phylip.txt,4393.854166666668,6197.769813285199
85,1512151639377.,data_n05_100/1512151639377.additive.noisy.phylip.txt,4528.743063111112,5257.786980128392
86,1512151639380.,data_n05_100/1512151639380.additive.noisy.phylip.txt,654.6666666666681,682.733441393199
87,1512151639384.,data_n05_100/1512151639384.additive.noisy.phylip.txt,4634.75,4301.9042596592
88,1512151639550.,data_n05_100/1512151639550.additive.noisy.phylip.txt,56.1875,54.508169564000966
89,1512151639554.,data_n05_100/1512151639554.additive.noisy.phylip.txt,9117.666666666668,10229.832753506405
90,1512151639630.,data_n05_100/1512151639630.additive.noisy.phylip.txt,5235.0,5055.399654482805
91,1512151639634.,data_n05_100/1512151639634.additive.noisy.phylip.txt,5730.75,6246.747276697593
92,1512151639640.,data_n05_100/1512151639640.additive.noisy.phylip.txt,4064.354166666668,4127.152917022004
93,1512151639659.,data_n05_100/1512151639659.additive.noisy.phylip.txt,3113.8541666666697,3876.3635144464006
94,1512151639663.,data_n05_100/1512151639663.additive.noisy.phylip.txt,1046.1875,1251.3991694695985
95,1512151639674.,data_n05_100/1512151639674.additive.noisy.phylip.txt,1245.6875,1337.056998511604
96,1512151639677.,data_n05_100/1512151639677.additive.noisy.phylip.txt,1877.1875,2408.1805335776016
97,1512151639961.,data_n05_100/1512151639961.additive.noisy.phylip.txt,5931.416666666668,6021.1004498212
98,1512151639974.,data_n05_100/1512151639974.additive.noisy.phylip.txt,13235.416666666668,13148.380575246003
99,1512151639977.,data_n05_100/1512151639977.additive.noisy.phylip.txt,1450.8541666666679,1630.1423646904016
0,1512151641433.,data_n10_100/1512151641433.additive.noisy.phylip.txt,33892.13384863753,39852.0412000448
1,1512151641614.,data_n10_100/1512151641614.additive.noisy.phylip.txt,51571.52850054866,59801.47901191861
2,1512151641618.,data_n10_100/1512151641618.additive.noisy.phylip.txt,39462.816375246395,39006.67050146718
3,1512151641623.,data_n10_100/1512151641623.additive.noisy.phylip.txt,42617.225194416664,49607.01776292238
4,1512151641627.,data_n10_100/1512151641627.additive.noisy.phylip.txt,64346.12597873408,73208.43850092158
5,1512151641630.,data_n10_100/1512151641630.additive.noisy.phylip.txt,45168.69477449799,50960.969842314415
6,1512151641636.,data_n10_100/1512151641636.additive.noisy.phylip.txt,60462.79342235124,63615.789702773574
7,1512151641702.,data_n10_100/1512151641702.additive.noisy.phylip.txt,33847.11292023199,35021.0775437056
8,1512151642398.,data_n10_100/1512151642398.additive.noisy.phylip.txt,23367.68643830727,28615.376866789808
9,1512151642435.,data_n10_100/1512151642435.additive.noisy.phylip.txt,23738.444237190914,23827.528506875413
10,1512151642439.,data_n10_100/1512151642439.additive.noisy.phylip.txt,31690.523441310455,34307.427787878616
11,1512151642463.,data_n10_100/1512151642463.additive.noisy.phylip.txt,47428.33724872644,55077.7922943066
12,1512151642492.,data_n10_100/1512151642492.additive.noisy.phylip.txt,37043.20822979713,37122.665318465
13,1512151642496.,data_n10_100/1512151642496.additive.noisy.phylip.txt,37028.235842298476,40101.6669977776
14,1512151642528.,data_n10_100/1512151642528.additive.noisy.phylip.txt,64823.65609943264,66988.06771454398
15,1512151642532.,data_n10_100/1512151642532.additive.noisy.phylip.txt,35515.47818347366,36193.861834500814
16,1512151642595.,data_n10_100/1512151642595.additive.noisy.phylip.txt,28395.68186306944,28077.6793515368
17,1512151642606.,data_n10_100/1512151642606.additive.noisy.phylip.txt,31536.525693316333,33360.83802441139
18,1512151642805.,data_n10_100/1512151642805.additive.noisy.phylip.txt,44772.287676923464,46534.9372520752
19,1512151642838.,data_n10_100/1512151642838.additive.noisy.phylip.txt,25651.620478781755,26650.441416334397
20,1512151642842.,data_n10_100/1512151642842.additive.noisy.phylip.txt,40139.429549199616,52054.50256799922
21,1512151642851.,data_n10_100/1512151642851.additive.noisy.phylip.txt,51773.765509848665,57166.162657234585
22,1512151642855.,data_n10_100/1512151642855.additive.noisy.phylip.txt,19468.193132974622,20035.873876646387
23,1512151642861.,data_n10_100/1512151642861.additive.noisy.phylip.txt,36927.45174909303,35717.98864175681
24,1512151642887.,data_n10_100/1512151642887.additive.noisy.phylip.txt,36011.24025614916,41029.706434696775
25,1512151643074.,data_n10_100/1512151643074.additive.noisy.phylip.txt,36309.82913604469,37564.57343881941
26,1512151643155.,data_n10_100/1512151643155.additive.noisy.phylip.txt,45903.03238470974,45678.81856529282
27,1512151643162.,data_n10_100/1512151643162.additive.noisy.phylip.txt,30497.798379456817,32087.067304408218
28,1512151643184.,data_n10_100/1512151643184.additive.noisy.phylip.txt,32406.476286923647,34680.60699978879
29,1512151643191.,data_n10_100/1512151643191.additive.noisy.phylip.txt,42191.938521677635,42199.94173653681
30,1512151643196.,data_n10_100/1512151643196.additive.noisy.phylip.txt,46508.994940414435,41113.86990955276
31,1512151643213.,data_n10_100/1512151643213.additive.noisy.phylip.txt,26093.100156416673,27229.799495797593
32,1512151643217.,data_n10_100/1512151643217.additive.noisy.phylip.txt,47149.02442324801,51146.954242466614
33,1512151643255.,data_n10_100/1512151643255.additive.noisy.phylip.txt,29013.20809155592,35393.21902907622
34,1512151643258.,data_n10_100/1512151643258.additive.noisy.phylip.txt,61950.61393229169,65466.0631446928
35,1512151643316.,data_n10_100/1512151643316.additive.noisy.phylip.txt,63912.20517644194,64270.01971194
36,1512151643326.,data_n10_100/1512151643326.additive.noisy.phylip.txt,34975.83505177348,37547.250682470374
37,1512151643331.,data_n10_100/1512151643331.additive.noisy.phylip.txt,42413.327820607825,46285.456382316996
38,1512151643398.,data_n10_100/1512151643398.additive.noisy.phylip.txt,57285.66038025264,55370.76888351362
39,1512151643440.,data_n10_100/1512151643440.additive.noisy.phylip.txt,39176.71528286871,41451.84482354741
40,1512151643507.,data_n10_100/1512151643507.additive.noisy.phylip.txt,26644.042678545004,26915.42513726721
41,1512151643618.,data_n10_100/1512151643618.additive.noisy.phylip.txt,48907.26763934015,56814.51729979776
42,1512151643680.,data_n10_100/1512151643680.additive.noisy.phylip.txt,29078.789771229225,29555.452651830605
43,1512151643684.,data_n10_100/1512151643684.additive.noisy.phylip.txt,20409.100078124993,24873.606185757795
44,1512151643713.,data_n10_100/1512151643713.additive.noisy.phylip.txt,59547.226782015314,58166.407793158585
45,1512151643717.,data_n10_100/1512151643717.additive.noisy.phylip.txt,37232.14119000445,40156.56709052738
46,1512151643736.,data_n10_100/1512151643736.additive.noisy.phylip.txt,37022.659149401006,40806.11962796339
47,1512151643784.,data_n10_100/1512151643784.additive.noisy.phylip.txt,38199.62057246032,38872.367815022386
48,1512151643790.,data_n10_100/1512151643790.additive.noisy.phylip.txt,39532.81725031111,60824.32373560101
49,1512151643981.,data_n10_100/1512151643981.additive.noisy.phylip.txt,27227.351856756814,27080.494417723396
50,1512151644440.,data_n10_100/1512151644440.additive.noisy.phylip.txt,42875.37022814867,45627.72177107521
51,1512151644513.,data_n10_100/1512151644513.additive.noisy.phylip.txt,66774.16692337456,65873.73355959539
52,1512151644519.,data_n10_100/1512151644519.additive.noisy.phylip.txt,37880.04893806254,42279.1689027744
53,1512151644727.,data_n10_100/1512151644727.additive.noisy.phylip.txt,16717.553046280183,17219.983299483385
54,1512151644731.,data_n10_100/1512151644731.additive.noisy.phylip.txt,37176.54776223629,47142.0900089336
55,1512151644737.,data_n10_100/1512151644737.additive.noisy.phylip.txt,29890.317613022642,30575.62737650559
56,1512151644743.,data_n10_100/1512151644743.additive.noisy.phylip.txt,35035.02003770674,34071.29971355219
57,1512151644757.,data_n10_100/1512151644757.additive.noisy.phylip.txt,38709.63524764312,38201.954929464024
58,1512151644770.,data_n10_100/1512151644770.additive.noisy.phylip.txt,33638.08668742156,38368.44768692983
59,1512151644921.,data_n10_100/1512151644921.additive.noisy.phylip.txt,27143.52701330308,24878.305374213
60,1512151644925.,data_n10_100/1512151644925.additive.noisy.phylip.txt,44629.4577331931,41964.1874023466
61,1512151645193.,data_n10_100/1512151645193.additive.noisy.phylip.txt,62258.52571399025,65812.40607281541
62,1512151645240.,data_n10_100/1512151645240.additive.noisy.phylip.txt,37483.097720119054,39304.825950193605
63,1512151645310.,data_n10_100/1512151645310.additive.noisy.phylip.txt,41721.361734515325,43466.90579598582
64,1512151645451.,data_n10_100/1512151645451.additive.noisy.phylip.txt,46671.20191204061,44418.308349248204
65,1512151645455.,data_n10_100/1512151645455.additive.noisy.phylip.txt,24170.357342809526,23518.973264256798
66,1512151645469.,data_n10_100/1512151645469.additive.noisy.phylip.txt,30454.1390384541,31494.224382018598
67,1512151645473.,data_n10_100/1512151645473.additive.noisy.phylip.txt,38616.574043171546,37836.83451419838
68,1512151645480.,data_n10_100/1512151645480.additive.noisy.phylip.txt,31524.03825652779,31611.93115863779
69,1512151645484.,data_n10_100/1512151645484.additive.noisy.phylip.txt,43490.61686437644,46428.56784866579
70,1512151645487.,data_n10_100/1512151645487.additive.noisy.phylip.txt,20571.826892409586,20339.087121924007
71,1512151645491.,data_n10_100/1512151645491.additive.noisy.phylip.txt,41889.08753870975,43274.8075448202
72,1512151645495.,data_n10_100/1512151645495.additive.noisy.phylip.txt,36418.664210279494,35710.87406692238
73,1512151645498.,data_n10_100/1512151645498.additive.noisy.phylip.txt,44701.068233918384,45983.30975195385
74,1512151645502.,data_n10_100/1512151645502.additive.noisy.phylip.txt,32297.005549980157,30959.184980997612
75,1512151645506.,data_n10_100/1512151645506.additive.noisy.phylip.txt,44915.344779256826,45469.57397314559
76,1512151645512.,data_n10_100/1512151645512.additive.noisy.phylip.txt,19394.308572777787,20265.913883943194
77,1512151645700.,data_n10_100/1512151645700.additive.noisy.phylip.txt,33368.45854833476,44608.41218286502
78,1512151645732.,data_n10_100/1512151645732.additive.noisy.phylip.txt,41718.57730576531,45948.025098664184
79,1512151646102.,data_n10_100/1512151646102.additive.noisy.phylip.txt,40653.35948723017,43757.98168187282
80,1512151646106.,data_n10_100/1512151646106.additive.noisy.phylip.txt,22336.15176370977,22811.672658503412
81,1512151646112.,data_n10_100/1512151646112.additive.noisy.phylip.txt,40596.26055371229,43311.17723187281
82,1512151646116.,data_n10_100/1512151646116.additive.noisy.phylip.txt,38298.819777093086,39618.76712866401
83,1512151646371.,data_n10_100/1512151646371.additive.noisy.phylip.txt,26029.898301418387,26922.726022967403
84,1512151646460.,data_n10_100/1512151646460.additive.noisy.phylip.txt,19230.29581140623,25922.539152106594
85,1512151646530.,data_n10_100/1512151646530.additive.noisy.phylip.txt,39191.67941535545,39281.809404366395
86,1512151646533.,data_n10_100/1512151646533.additive.noisy.phylip.txt,27769.79908856698,29500.807620336793
87,1512151646553.,data_n10_100/1512151646553.additive.noisy.phylip.txt,56619.587899060825,57371.012446908964
88,1512151646690.,data_n10_100/1512151646690.additive.noisy.phylip.txt,51670.133247987826,57213.6328536224
89,1512151646694.,data_n10_100/1512151646694.additive.noisy.phylip.txt,50511.060088265316,49491.45277647699
90,1512151646702.,data_n10_100/1512151646702.additive.noisy.phylip.txt,38725.381666367946,40752.91423022264
91,1512151646706.,data_n10_100/1512151646706.additive.noisy.phylip.txt,42381.07774465422,44420.93151534959
92,1512151646739.,data_n10_100/1512151646739.additive.noisy.phylip.txt,38306.019661760416,39974.20511047702
93,1512151646768.,data_n10_100/1512151646768.additive.noisy.phylip.txt,49060.168875982235,49005.0680624778
94,1512151646772.,data_n10_100/1512151646772.additive.noisy.phylip.txt,35382.146544279494,37049.321331884006
95,1512151646778.,data_n10_100/1512151646778.additive.noisy.phylip.txt,39458.48616262138,49774.1508943424
96,1512151646858.,data_n10_100/1512151646858.additive.noisy.phylip.txt,31278.073722842077,33248.61894127602
97,1512151646862.,data_n10_100/1512151646862.additive.noisy.phylip.txt,42233.81524575171,46542.547950932196
98,1512151648049.,data_n10_100/1512151648049.additive.noisy.phylip.txt,15100.612507501704,16392.821547088995
99,1512151648107.,data_n10_100/1512151648107.additive.noisy.phylip.txt,46290.6396956438,47734.636658890566
0,1512151649979.,data_n15_100/1512151649979.additive.noisy.phylip.txt,87676.70354881126,96532.7442788136
1,1512151649988.,data_n15_100/1512151649988.additive.noisy.phylip.txt,125472.55950391808,127148.12118851476
